time,CH2
   0.000000,   3.520000
   0.000250,   3.520000
   0.000500,   3.520000
   0.000750,   3.520000
   0.001000,   3.520000
   0.001250,   3.520000
   0.001500,   3.520000
   0.001750,   3.520000
   0.002000,   3.520000
   0.002250,   3.520000
   0.002500,   3.520000
   0.002750,   3.520000
   0.003000,   3.520000
   0.003250,   3.520000
   0.003500,   3.520000
   0.003750,   3.520000
   0.004000,   3.520000
   0.004250,   3.520000
   0.004500,   3.520000
   0.004750,   3.520000
   0.005000,   3.520000
   0.005250,   3.520000
   0.005500,   3.520000
   0.005750,   3.520000
   0.006000,   3.520000
   0.006250,   3.520000
   0.006500,   3.520000
   0.006750,   3.520000
   0.007000,   3.520000
   0.007250,   3.520000
   0.007500,   3.520000
   0.007750,   3.520000
   0.008000,   3.520000
   0.008250,   3.520000
   0.008500,   3.520000
   0.008750,   3.520000
   0.009000,   3.520000
   0.009250,   3.520000
   0.009500,   3.520000
   0.009750,   3.520000
   0.010000,   3.520000
   0.010250,   3.520000
   0.010500,   3.520000
   0.010750,   3.520000
   0.011000,   3.520000
   0.011250,   3.520000
   0.011500,   3.520000
   0.011750,   3.520000
   0.012000,   3.520000
   0.012250,   3.520000
   0.012500,   3.520000
   0.012750,   3.520000
   0.013000,   3.520000
   0.013250,   3.520000
   0.013500,   3.520000
   0.013750,   3.520000
   0.014000,   3.520000
   0.014250,   3.520000
   0.014500,   3.520000
   0.014750,   3.520000
   0.015000,   3.520000
   0.015250,   3.520000
   0.015500,   3.520000
   0.015750,   3.520000
   0.016000,   3.520000
   0.016250,   3.520000
   0.016500,   3.520000
   0.016750,   3.520000
   0.017000,   3.520000
   0.017250,   3.520000
   0.017500,   3.520000
   0.017750,   3.520000
   0.018000,   3.520000
   0.018250,   3.520000
   0.018500,   3.520000
   0.018750,   3.520000
   0.019000,   3.520000
   0.019250,   3.520000
   0.019500,   3.520000
   0.019750,   3.520000
   0.020000,   3.520000
   0.020250,   3.520000
   0.020500,   3.520000
   0.020750,   3.520000
   0.021000,   3.520000
   0.021250,   3.520000
   0.021500,   3.520000
   0.021750,   3.520000
   0.022000,   3.520000
   0.022250,   3.520000
   0.022500,   3.520000
   0.022750,   3.520000
   0.023000,   3.520000
   0.023250,   3.520000
   0.023500,   3.520000
   0.023750,   3.520000
   0.024000,   3.520000
   0.024250,   3.520000
   0.024500,   3.520000
   0.024750,   3.520000
   0.025000,   3.520000
   0.025250,   3.520000
   0.025500,   3.520000
   0.025750,   3.520000
   0.026000,   3.520000
   0.026250,   3.520000
   0.026500,   3.520000
   0.026750,   3.520000
   0.027000,   3.520000
   0.027250,   3.520000
   0.027500,   3.520000
   0.027750,   3.520000
   0.028000,   3.520000
   0.028250,   3.520000
   0.028500,   3.520000
   0.028750,   3.520000
   0.029000,   3.520000
   0.029250,   3.520000
   0.029500,   3.520000
   0.029750,   3.520000
   0.030000,   3.520000
   0.030250,   3.520000
   0.030500,   3.520000
   0.030750,   3.520000
   0.031000,   3.520000
   0.031250,   3.520000
   0.031500,   3.520000
   0.031750,   3.520000
   0.032000,   3.520000
   0.032250,   3.520000
   0.032500,   3.520000
   0.032750,   3.520000
   0.033000,   3.520000
   0.033250,   3.520000
   0.033500,   3.520000
   0.033750,   3.520000
   0.034000,   3.520000
   0.034250,   3.520000
   0.034500,   3.520000
   0.034750,   3.520000
   0.035000,   3.520000
   0.035250,   3.520000
   0.035500,   3.520000
   0.035750,   3.520000
   0.036000,   3.520000
   0.036250,   3.520000
   0.036500,   3.520000
   0.036750,   3.520000
   0.037000,   3.520000
   0.037250,   3.520000
   0.037500,   3.520000
   0.037750,   3.520000
   0.038000,   3.520000
   0.038250,   3.520000
   0.038500,   3.520000
   0.038750,   3.520000
   0.039000,   3.520000
   0.039250,   3.520000
   0.039500,   3.520000
   0.039750,   3.520000
   0.040000,   3.520000
   0.040250,   3.520000
   0.040500,   3.520000
   0.040750,   3.520000
   0.041000,   3.520000
   0.041250,   3.520000
   0.041500,   3.520000
   0.041750,   3.520000
   0.042000,   3.520000
   0.042250,   3.520000
   0.042500,   3.520000
   0.042750,   3.520000
   0.043000,   3.520000
   0.043250,   3.520000
   0.043500,   3.520000
   0.043750,   3.520000
   0.044000,   3.520000
   0.044250,   3.520000
   0.044500,   3.520000
   0.044750,   3.520000
   0.045000,   3.520000
   0.045250,   3.520000
   0.045500,   3.520000
   0.045750,   3.520000
   0.046000,   3.520000
   0.046250,   3.520000
   0.046500,   3.520000
   0.046750,   3.520000
   0.047000,   3.520000
   0.047250,   3.520000
   0.047500,   3.520000
   0.047750,   3.520000
   0.048000,   3.520000
   0.048250,   3.520000
   0.048500,   3.520000
   0.048750,   3.520000
   0.049000,   3.520000
   0.049250,   3.520000
   0.049500,   3.520000
   0.049750,   3.520000
   0.050000,   3.520000
   0.050250,   3.520000
   0.050500,   3.520000
   0.050750,   3.520000
   0.051000,   3.520000
   0.051250,   3.520000
   0.051500,   3.520000
   0.051750,   3.520000
   0.052000,   3.520000
   0.052250,   3.520000
   0.052500,   3.520000
   0.052750,   3.520000
   0.053000,   3.520000
   0.053250,   3.520000
   0.053500,   3.520000
   0.053750,   3.520000
   0.054000,   3.520000
   0.054250,   3.520000
   0.054500,   3.520000
   0.054750,   3.520000
   0.055000,   3.520000
   0.055250,   3.520000
   0.055500,   3.520000
   0.055750,   3.520000
   0.056000,   3.520000
   0.056250,   3.520000
   0.056500,   3.520000
   0.056750,   3.520000
   0.057000,   3.520000
   0.057250,   3.520000
   0.057500,   3.520000
   0.057750,   3.520000
   0.058000,   3.520000
   0.058250,   3.520000
   0.058500,   3.520000
   0.058750,   3.520000
   0.059000,   3.520000
   0.059250,   3.520000
   0.059500,   3.520000
   0.059750,   3.520000
   0.060000,   3.520000
   0.060250,   3.520000
   0.060500,   3.520000
   0.060750,   3.520000
   0.061000,   3.520000
   0.061250,   3.520000
   0.061500,   3.520000
   0.061750,   3.520000
   0.062000,   3.520000
   0.062250,   3.520000
   0.062500,   3.520000
   0.062750,   3.520000
   0.063000,   3.520000
   0.063250,   3.520000
   0.063500,   3.520000
   0.063750,   3.520000
   0.064000,   3.520000
   0.064250,   3.520000
   0.064500,   3.520000
   0.064750,   3.520000
   0.065000,   3.520000
   0.065250,   3.520000
   0.065500,   3.520000
   0.065750,   3.520000
   0.066000,   3.520000
   0.066250,   3.520000
   0.066500,   3.520000
   0.066750,   3.520000
   0.067000,   3.520000
   0.067250,   3.520000
   0.067500,   3.520000
   0.067750,   3.520000
   0.068000,   3.520000
   0.068250,   3.520000
   0.068500,   3.520000
   0.068750,   3.520000
   0.069000,   3.520000
   0.069250,   3.520000
   0.069500,   3.520000
   0.069750,   3.520000
   0.070000,   3.520000
   0.070250,   3.520000
   0.070500,   3.520000
   0.070750,   3.520000
   0.071000,   3.520000
   0.071250,   3.520000
   0.071500,   3.520000
   0.071750,   3.520000
   0.072000,   3.520000
   0.072250,   3.520000
   0.072500,   3.520000
   0.072750,   3.520000
   0.073000,   3.520000
   0.073250,   3.520000
   0.073500,   3.520000
   0.073750,   3.520000
   0.074000,   3.520000
   0.074250,   3.520000
   0.074500,   3.520000
   0.074750,   3.520000
   0.075000,   3.520000
   0.075250,   3.520000
   0.075500,   3.520000
   0.075750,   3.520000
   0.076000,   3.520000
   0.076250,   3.520000
   0.076500,   3.520000
   0.076750,   3.520000
   0.077000,   3.520000
   0.077250,   3.520000
   0.077500,   3.520000
   0.077750,   3.520000
   0.078000,   3.520000
   0.078250,   3.520000
   0.078500,   3.520000
   0.078750,   3.520000
   0.079000,   3.520000
   0.079250,   3.520000
   0.079500,   3.520000
   0.079750,   3.520000
   0.080000,   3.520000
   0.080250,   3.520000
   0.080500,   3.520000
   0.080750,   3.520000
   0.081000,   3.520000
   0.081250,   3.520000
   0.081500,   3.520000
   0.081750,   3.520000
   0.082000,   3.520000
   0.082250,   3.520000
   0.082500,   3.520000
   0.082750,   3.520000
   0.083000,   3.520000
   0.083250,   3.520000
   0.083500,   3.520000
   0.083750,   3.520000
   0.084000,   3.520000
   0.084250,   3.520000
   0.084500,   3.520000
   0.084750,   3.520000
   0.085000,   3.520000
   0.085250,   3.520000
   0.085500,   3.520000
   0.085750,   3.520000
   0.086000,   3.520000
   0.086250,   3.520000
   0.086500,   3.520000
   0.086750,   3.520000
   0.087000,   3.520000
   0.087250,   3.520000
   0.087500,   3.520000
   0.087750,   3.520000
   0.088000,   3.520000
   0.088250,   3.520000
   0.088500,   3.520000
   0.088750,   3.520000
   0.089000,   3.520000
   0.089250,   3.520000
   0.089500,   3.520000
   0.089750,   3.520000
   0.090000,   3.520000
   0.090250,   3.520000
   0.090500,   3.520000
   0.090750,   3.520000
   0.091000,   3.520000
   0.091250,   3.520000
   0.091500,   3.520000
